rsdt,rddt
0.4824999868869782,0.4824999868869782
0.4828999936580658,0.4828999936580658
0.4833000004291534,0.4833000004291534
0.4837999939918518,0.4837999939918518
0.4842000007629395,0.4842000007629395
0.4844999909400940,0.4844999909400940
0.4846999943256378,0.4846999943256378
0.4850000143051148,0.4850000143051148
0.4851999878883362,0.4851999878883362
0.4855000078678131,0.4855000078678131
0.4857000112533569,0.4857000112533569
0.4857999980449677,0.4857999980449677
0.4860000014305115,0.4860000014305115
0.4862000048160553,0.4862000048160553
0.4864000082015991,0.4864000082015991
0.4862999916076660,0.4862999916076660
0.4862999916076660,0.4862999916076660
0.4862999916076660,0.4862999916076660
0.4862999916076660,0.4862999916076660
0.4862999916076660,0.4862999916076660
0.4862999916076660,0.4862999916076660
0.4864000082015991,0.4864000082015991
0.4864000082015991,0.4864000082015991
0.4864000082015991,0.4864000082015991
0.4864000082015991,0.4864000082015991
0.4866000115871429,0.4866000115871429
0.4867999851703644,0.4867999851703644
0.4869999885559082,0.4869999885559082
0.4871999919414520,0.4871999919414520
0.4873999953269959,0.4873999953269959
0.4875000119209290,0.4875000119209290
0.4875000119209290,0.4875000119209290
0.4875999987125397,0.4875999987125397
0.4876999855041504,0.4876999855041504
0.4876999855041504,0.4876999855041504
0.4878000020980835,0.4878000020980835
0.4878000020980835,0.4878000020980835
0.4878000020980835,0.4878000020980835
0.4878000020980835,0.4878000020980835
0.4878999888896942,0.4878999888896942
0.4880999922752380,0.4880999922752380
0.4884000122547150,0.4884000122547150
0.4887000024318695,0.4887000024318695
0.4889000058174133,0.4889000058174133
0.4891999959945679,0.4891999959945679
0.4893000125885010,0.4893000125885010
0.4893000125885010,0.4893000125885010
0.4893999993801117,0.4893999993801117
0.4894999861717224,0.4894999861717224
0.4896000027656555,0.4896000027656555
0.4896999895572662,0.4896999895572662
0.4896999895572662,0.4896999895572662
0.4898000061511993,0.4898000061511993
0.4898999929428101,0.4898999929428101
0.4900000095367432,0.4900000095367432
0.4900999963283539,0.4900999963283539
0.4902000129222870,0.4902000129222870
0.4902999997138977,0.4902999997138977
0.4903999865055084,0.4903999865055084
0.4905000030994415,0.4905000030994415
0.4907000064849854,0.4907000064849854
0.4909000098705292,0.4909000098705292
0.4912000000476837,0.4912000000476837
0.4914000034332275,0.4914000034332275
0.4916000068187714,0.4916000068187714
0.4918999969959259,0.4918999969959259
0.4921000003814697,0.4921000003814697
0.4923999905586243,0.4923999905586243
0.4925999939441681,0.4925999939441681
0.4929000139236450,0.4929000139236450
0.4929000139236450,0.4929000139236450
0.4929000139236450,0.4929000139236450
0.4930000007152557,0.4930000007152557
0.4930000007152557,0.4930000007152557
0.4930000007152557,0.4930000007152557
0.4929000139236450,0.4929000139236450
0.4927999973297119,0.4927999973297119
0.4927000105381012,0.4927000105381012
0.4925999939441681,0.4925999939441681
0.4923999905586243,0.4923999905586243
0.4925999939441681,0.4925999939441681
0.4927999973297119,0.4927999973297119
0.4930000007152557,0.4930000007152557
0.4932000041007996,0.4932000041007996
0.4934000074863434,0.4934000074863434
0.4934999942779541,0.4934999942779541
0.4936000108718872,0.4936000108718872
0.4936999976634979,0.4936999976634979
0.4938000142574310,0.4938000142574310
0.4939000010490418,0.4939000010490418
0.4939000010490418,0.4939000010490418
0.4939999878406525,0.4939999878406525
0.4939999878406525,0.4939999878406525
0.4941000044345856,0.4941000044345856
0.4941000044345856,0.4941000044345856
0.4941999912261963,0.4941999912261963
0.4943000078201294,0.4943000078201294
0.4945000112056732,0.4945000112056732
0.4945999979972839,0.4945999979972839
0.4947000145912170,0.4947000145912170
0.4948000013828278,0.4948000013828278
0.4950000047683716,0.4950000047683716
0.4950999915599823,0.4950999915599823
0.4952999949455261,0.4952999949455261
0.4954000115394592,0.4954000115394592
0.4957000017166138,0.4957000017166138
0.4959000051021576,0.4959000051021576
0.4961999952793121,0.4961999952793121
0.4964999854564667,0.4964999854564667
0.4966999888420105,0.4966999888420105
0.4968999922275543,0.4968999922275543
0.4972000122070313,0.4972000122070313
0.4973999857902527,0.4973999857902527
0.4975999891757965,0.4975999891757965
0.4979000091552734,0.4979000091552734
0.4979999959468842,0.4979999959468842
0.4981999993324280,0.4981999993324280
0.4984000027179718,0.4984000027179718
0.4986000061035156,0.4986000061035156
0.4988000094890595,0.4988000094890595
0.4986999928951263,0.4986999928951263
0.4986999928951263,0.4986999928951263
0.4986999928951263,0.4986999928951263
0.4986999928951263,0.4986999928951263
0.4986999928951263,0.4986999928951263
0.4986999928951263,0.4986999928951263
0.4986999928951263,0.4986999928951263
0.4986999928951263,0.4986999928951263
0.4986999928951263,0.4986999928951263
0.4986999928951263,0.4986999928951263
0.4986999928951263,0.4986999928951263
0.4986999928951263,0.4986999928951263
0.4986999928951263,0.4986999928951263
0.4986999928951263,0.4986999928951263
0.4986999928951263,0.4986999928951263
0.4986999928951263,0.4986999928951263
0.4986999928951263,0.4986999928951263
0.4986999928951263,0.4986999928951263
0.4986999928951263,0.4986999928951263
0.4986999928951263,0.4986999928951263
0.4986999928951263,0.4986999928951263
0.4986999928951263,0.4986999928951263
0.4986999928951263,0.4986999928951263
0.4986999928951263,0.4986999928951263
0.4986999928951263,0.4986999928951263
0.4986999928951263,0.4986999928951263
0.4986999928951263,0.4986999928951263
0.4986999928951263,0.4986999928951263
0.4986999928951263,0.4986999928951263
0.4986999928951263,0.4986999928951263
0.4986000061035156,0.4986000061035156
0.4986000061035156,0.4986000061035156
0.4986000061035156,0.4986000061035156
0.4986000061035156,0.4986000061035156
0.4986000061035156,0.4986000061035156
0.4986999928951263,0.4986999928951263
0.4986999928951263,0.4986999928951263
0.4986999928951263,0.4986999928951263
0.4986999928951263,0.4986999928951263
0.4986999928951263,0.4986999928951263
0.4988999962806702,0.4988999962806702
0.4990000128746033,0.4990000128746033
0.4990999996662140,0.4990999996662140
0.4993000030517578,0.4993000030517578
0.4993999898433685,0.4993999898433685
0.4995999932289124,0.4995999932289124
0.4997000098228455,0.4997000098228455
0.4999000132083893,0.4999000132083893
0.5000000000000000,0.5000000000000000
0.5001999735832214,0.5001999735832214
0.5001999735832214,0.5001999735832214
0.5002999901771545,0.5002999901771545
0.5002999901771545,0.5002999901771545
0.5002999901771545,0.5002999901771545
0.5004000067710877,0.5004000067710877
0.5004000067710877,0.5004000067710877
0.5004000067710877,0.5004000067710877
0.5004000067710877,0.5004000067710877
0.5004000067710877,0.5004000067710877
0.5004000067710877,0.5004000067710877
0.5001999735832214,0.5001999735832214
0.5000000000000000,0.5000000000000000
0.4997999966144562,0.4997999966144562
0.4995999932289124,0.4995999932289124
0.4995000064373016,0.4995000064373016
0.4993000030517578,0.4993000030517578
0.4991999864578247,0.4991999864578247
0.4990999996662140,0.4990999996662140
0.4990000128746033,0.4990000128746033
0.4988999962806702,0.4988999962806702
0.4988999962806702,0.4988999962806702
0.4988999962806702,0.4988999962806702
0.4988999962806702,0.4988999962806702
0.4988999962806702,0.4988999962806702
0.4988999962806702,0.4988999962806702
0.4988999962806702,0.4988999962806702
0.4988999962806702,0.4988999962806702
0.4988999962806702,0.4988999962806702
0.4988999962806702,0.4988999962806702
0.4988999962806702,0.4988999962806702
0.4988000094890595,0.4988000094890595
0.4988000094890595,0.4988000094890595
0.4988000094890595,0.4988000094890595
0.4988000094890595,0.4988000094890595
0.4988000094890595,0.4988000094890595
0.4979000091552734,0.4979000091552734
0.4970000088214874,0.4970000088214874
0.4961999952793121,0.4961999952793121
0.4952999949455261,0.4952999949455261
0.4943999946117401,0.4943999946117401
0.4939999878406525,0.4939999878406525
0.4936999976634979,0.4936999976634979
0.4932999908924103,0.4932999908924103
0.4930000007152557,0.4930000007152557
0.4925999939441681,0.4925999939441681
0.4925999939441681,0.4925999939441681
0.4925999939441681,0.4925999939441681
0.4925999939441681,0.4925999939441681
0.4925999939441681,0.4925999939441681
0.4925999939441681,0.4925999939441681
0.4925999939441681,0.4925999939441681
0.4925999939441681,0.4925999939441681
0.4925999939441681,0.4925999939441681
0.4925999939441681,0.4925999939441681
0.4925999939441681,0.4925999939441681
0.4925999939441681,0.4925999939441681
0.4925999939441681,0.4925999939441681
0.4925999939441681,0.4925999939441681
0.4925999939441681,0.4925999939441681
0.4925999939441681,0.4925999939441681
0.4925999939441681,0.4925999939441681
0.4925999939441681,0.4925999939441681
0.4925999939441681,0.4925999939441681
0.4925999939441681,0.4925999939441681
0.4925000071525574,0.4925000071525574
0.4932999908924103,0.4932999908924103
0.4939999878406525,0.4939999878406525
0.4947000145912170,0.4947000145912170
0.4954999983310700,0.4954999983310700
0.4961999952793121,0.4961999952793121
0.4968000054359436,0.4968000054359436
0.4973999857902527,0.4973999857902527
0.4979999959468842,0.4979999959468842
0.4986000061035156,0.4986000061035156
0.4991999864578247,0.4991999864578247
0.4993999898433685,0.4993999898433685
0.4997000098228455,0.4997000098228455
0.4999000132083893,0.4999000132083893
0.5001000165939331,0.5001000165939331
0.5002999901771545,0.5002999901771545
0.5004000067710877,0.5004000067710877
0.5005000233650208,0.5005000233650208
0.5005999803543091,0.5005999803543091
0.5005999803543091,0.5005999803543091
0.5006999969482422,0.5006999969482422
0.5006999969482422,0.5006999969482422
0.5008000135421753,0.5008000135421753
0.5008000135421753,0.5008000135421753
0.5008000135421753,0.5008000135421753
0.5008000135421753,0.5008000135421753
0.5008000135421753,0.5008000135421753
0.5008000135421753,0.5008000135421753
0.5008000135421753,0.5008000135421753
0.5008000135421753,0.5008000135421753
0.5008000135421753,0.5008000135421753
0.5008000135421753,0.5008000135421753
0.5008000135421753,0.5008000135421753
0.5008000135421753,0.5008000135421753
0.5008000135421753,0.5008000135421753
0.5008000135421753,0.5008000135421753
0.5006999969482422,0.5006999969482422
0.5005999803543091,0.5005999803543091
0.5005999803543091,0.5005999803543091
0.5005000233650208,0.5005000233650208
0.5004000067710877,0.5004000067710877
0.5004000067710877,0.5004000067710877
0.5005000233650208,0.5005000233650208
0.5005000233650208,0.5005000233650208
0.5005999803543091,0.5005999803543091
0.5005999803543091,0.5005999803543091
0.5008000135421753,0.5008000135421753
0.5011000037193298,0.5011000037193298
0.5013999938964844,0.5013999938964844
0.5016000270843506,0.5016000270843506
0.5019000172615051,0.5019000172615051
0.5019999742507935,0.5019999742507935
0.5022000074386597,0.5022000074386597
0.5023000240325928,0.5023000240325928
0.5024999976158142,0.5024999976158142
0.5026000142097473,0.5026000142097473
0.5026999711990356,0.5026999711990356
0.5027999877929688,0.5027999877929688
0.5029000043869019,0.5029000043869019
0.5030999779701233,0.5030999779701233
0.5031999945640564,0.5031999945640564
0.5031999945640564,0.5031999945640564
0.5033000111579895,0.5033000111579895
0.5033000111579895,0.5033000111579895
0.5034000277519226,0.5034000277519226
0.5034000277519226,0.5034000277519226
0.5031999945640564,0.5031999945640564
0.5030000209808350,0.5030000209808350
0.5027999877929688,0.5027999877929688
0.5026000142097473,0.5026000142097473
0.5023999810218811,0.5023999810218811
0.5022000074386597,0.5022000074386597
0.5019999742507935,0.5019999742507935
0.5019000172615051,0.5019000172615051
0.5016999840736389,0.5016999840736389
0.5015000104904175,0.5015000104904175
0.5016999840736389,0.5016999840736389
0.5019000172615051,0.5019000172615051
0.5020999908447266,0.5020999908447266
0.5023000240325928,0.5023000240325928
0.5024999976158142,0.5024999976158142
0.5026999711990356,0.5026999711990356
0.5029000043869019,0.5029000043869019
0.5030999779701233,0.5030999779701233
0.5033000111579895,0.5033000111579895
0.5034999847412109,0.5034999847412109
0.5036000013351440,0.5036000013351440
0.5037000179290772,0.5037000179290772
0.5037999749183655,0.5037999749183655
0.5040000081062317,0.5040000081062317
0.5041000247001648,0.5041000247001648
0.5038999915122986,0.5038999915122986
0.5037000179290772,0.5037000179290772
0.5036000013351440,0.5036000013351440
0.5034000277519226,0.5034000277519226
0.5033000111579895,0.5033000111579895
0.5034999847412109,0.5034999847412109
0.5036000013351440,0.5036000013351440
0.5037999749183655,0.5037999749183655
0.5040000081062317,0.5040000081062317
0.5041999816894531,0.5041999816894531
0.5044000148773193,0.5044000148773193
0.5047000050544739,0.5047000050544739
0.5048999786376953,0.5048999786376953
0.5051000118255615,0.5051000118255615
0.5054000020027161,0.5054000020027161
0.5056999921798706,0.5056999921798706
0.5060999989509583,0.5060999989509583
0.5065000057220459,0.5065000057220459
0.5067999958992004,0.5067999958992004
0.5072000026702881,0.5072000026702881
0.5072000026702881,0.5072000026702881
0.5073000192642212,0.5073000192642212
0.5073000192642212,0.5073000192642212
0.5073000192642212,0.5073000192642212
0.5073999762535095,0.5073999762535095
0.5072000026702881,0.5072000026702881
0.5070999860763550,0.5070999860763550
0.5069000124931335,0.5069000124931335
0.5067999958992004,0.5067999958992004
0.5066999793052673,0.5066999793052673
0.5066999793052673,0.5066999793052673
0.5066999793052673,0.5066999793052673
0.5066999793052673,0.5066999793052673
0.5066999793052673,0.5066999793052673
0.5066999793052673,0.5066999793052673
0.5067999958992004,0.5067999958992004
0.5070000290870667,0.5070000290870667
0.5070999860763550,0.5070999860763550
0.5072000026702881,0.5072000026702881
0.5073999762535095,0.5073999762535095
0.5074999928474426,0.5074999928474426
0.5076000094413757,0.5076000094413757
0.5077999830245972,0.5077999830245972
0.5078999996185303,0.5078999996185303
0.5080000162124634,0.5080000162124634
0.5080000162124634,0.5080000162124634
0.5078999996185303,0.5078999996185303
0.5077999830245972,0.5077999830245972
0.5077000260353088,0.5077000260353088
0.5077000260353088,0.5077000260353088
0.5074999928474426,0.5074999928474426
0.5073999762535095,0.5073999762535095
0.5073000192642212,0.5073000192642212
0.5072000026702881,0.5072000026702881
0.5070999860763550,0.5070999860763550
0.5072000026702881,0.5072000026702881
0.5073999762535095,0.5073999762535095
0.5074999928474426,0.5074999928474426
0.5077000260353088,0.5077000260353088
0.5077999830245972,0.5077999830245972
0.5078999996185303,0.5078999996185303
0.5080000162124634,0.5080000162124634
0.5081999897956848,0.5081999897956848
0.5083000063896179,0.5083000063896179
0.5084000229835510,0.5084000229835510
0.5084000229835510,0.5084000229835510
0.5084000229835510,0.5084000229835510
0.5084000229835510,0.5084000229835510
0.5084000229835510,0.5084000229835510
0.5084000229835510,0.5084000229835510
0.5084000229835510,0.5084000229835510
0.5084000229835510,0.5084000229835510
0.5084000229835510,0.5084000229835510
0.5084000229835510,0.5084000229835510
0.5084000229835510,0.5084000229835510
0.5084000229835510,0.5084000229835510
0.5084000229835510,0.5084000229835510
0.5084999799728394,0.5084999799728394
0.5084999799728394,0.5084999799728394
0.5084999799728394,0.5084999799728394
0.5087000131607056,0.5087000131607056
0.5088999867439270,0.5088999867439270
0.5090000033378601,0.5090000033378601
0.5091999769210815,0.5091999769210815
0.5094000101089478,0.5094000101089478
0.5095999836921692,0.5095999836921692
0.5097000002861023,0.5097000002861023
0.5098999738693237,0.5098999738693237
0.5101000070571899,0.5101000070571899
0.5102999806404114,0.5102999806404114
0.5102999806404114,0.5102999806404114
0.5103999972343445,0.5103999972343445
0.5103999972343445,0.5103999972343445
0.5105000138282776,0.5105000138282776
0.5105999708175659,0.5105999708175659
0.5102999806404114,0.5102999806404114
0.5101000070571899,0.5101000070571899
0.5098999738693237,0.5098999738693237
0.5097000002861023,0.5097000002861023
0.5095000267028809,0.5095000267028809
0.5092999935150147,0.5092999935150147
0.5091000199317932,0.5091000199317932
0.5088999867439270,0.5088999867439270
0.5087000131607056,0.5087000131607056
0.5084999799728394,0.5084999799728394
0.5085999965667725,0.5085999965667725
0.5087000131607056,0.5087000131607056
0.5088000297546387,0.5088000297546387
0.5088999867439270,0.5088999867439270
0.5090000033378601,0.5090000033378601
0.5091000199317932,0.5091000199317932
0.5091999769210815,0.5091999769210815
0.5092999935150147,0.5092999935150147
0.5095000267028809,0.5095000267028809
0.5095999836921692,0.5095999836921692
0.5095000267028809,0.5095000267028809
0.5092999935150147,0.5092999935150147
0.5091999769210815,0.5091999769210815
0.5091000199317932,0.5091000199317932
0.5090000033378601,0.5090000033378601
0.5088999867439270,0.5088999867439270
0.5087000131607056,0.5087000131607056
0.5085999965667725,0.5085999965667725
0.5084999799728394,0.5084999799728394
0.5084000229835510,0.5084000229835510
0.5083000063896179,0.5083000063896179
0.5083000063896179,0.5083000063896179
0.5083000063896179,0.5083000063896179
0.5081999897956848,0.5081999897956848
0.5081999897956848,0.5081999897956848
0.5081999897956848,0.5081999897956848
0.5081999897956848,0.5081999897956848
0.5081999897956848,0.5081999897956848
0.5081999897956848,0.5081999897956848
0.5081999897956848,0.5081999897956848
0.5081999897956848,0.5081999897956848
0.5081999897956848,0.5081999897956848
0.5081999897956848,0.5081999897956848
0.5081999897956848,0.5081999897956848
0.5081999897956848,0.5081999897956848
0.5081999897956848,0.5081999897956848
0.5081999897956848,0.5081999897956848
0.5081999897956848,0.5081999897956848
0.5081999897956848,0.5081999897956848
0.5081999897956848,0.5081999897956848
0.5084999799728394,0.5084999799728394
0.5088999867439270,0.5088999867439270
0.5091999769210815,0.5091999769210815
0.5095999836921692,0.5095999836921692
0.5098999738693237,0.5098999738693237
0.5101000070571899,0.5101000070571899
0.5103999972343445,0.5103999972343445
0.5105999708175659,0.5105999708175659
0.5109000205993652,0.5109000205993652
0.5110999941825867,0.5110999941825867
0.5109000205993652,0.5109000205993652
0.5106999874114990,0.5106999874114990
0.5105999708175659,0.5105999708175659
0.5103999972343445,0.5103999972343445
0.5102000236511231,0.5102000236511231
0.5099999904632568,0.5099999904632568
0.5098000168800354,0.5098000168800354
0.5097000002861023,0.5097000002861023
0.5095000267028809,0.5095000267028809
0.5092999935150147,0.5092999935150147
0.5091000199317932,0.5091000199317932
0.5090000033378601,0.5090000033378601
0.5088000297546387,0.5088000297546387
0.5085999965667725,0.5085999965667725
0.5084000229835510,0.5084000229835510
0.5083000063896179,0.5083000063896179
0.5083000063896179,0.5083000063896179
0.5081999897956848,0.5081999897956848
0.5080999732017517,0.5080999732017517
0.5080999732017517,0.5080999732017517
0.5080999732017517,0.5080999732017517
0.5080999732017517,0.5080999732017517
0.5080000162124634,0.5080000162124634
0.5080000162124634,0.5080000162124634
0.5080000162124634,0.5080000162124634
0.5080000162124634,0.5080000162124634
0.5080000162124634,0.5080000162124634
0.5080000162124634,0.5080000162124634
0.5080000162124634,0.5080000162124634
0.5080000162124634,0.5080000162124634
0.5080000162124634,0.5080000162124634
0.5080000162124634,0.5080000162124634
0.5080000162124634,0.5080000162124634
0.5080000162124634,0.5080000162124634
0.5080000162124634,0.5080000162124634
0.5081999897956848,0.5081999897956848
0.5084000229835510,0.5084000229835510
0.5085999965667725,0.5085999965667725
0.5088000297546387,0.5088000297546387
0.5090000033378601,0.5090000033378601
0.5092999935150147,0.5092999935150147
0.5095000267028809,0.5095000267028809
0.5098000168800354,0.5098000168800354
0.5101000070571899,0.5101000070571899
0.5102999806404114,0.5102999806404114
0.5105999708175659,0.5105999708175659
0.5108000040054321,0.5108000040054321
0.5110999941825867,0.5110999941825867
0.5113999843597412,0.5113999843597412
0.5116000175476074,0.5116000175476074
0.5116999745368958,0.5116999745368958
0.5117999911308289,0.5117999911308289
0.5119000077247620,0.5119000077247620
0.5120000243186951,0.5120000243186951
0.5120999813079834,0.5120999813079834
0.5121999979019165,0.5121999979019165
0.5121999979019165,0.5121999979019165
0.5121999979019165,0.5121999979019165
0.5123000144958496,0.5123000144958496
0.5123000144958496,0.5123000144958496
0.5120000243186951,0.5120000243186951
0.5116000175476074,0.5116000175476074
0.5113000273704529,0.5113000273704529
0.5109999775886536,0.5109999775886536
0.5106999874114990,0.5106999874114990
0.5103999972343445,0.5103999972343445
0.5102000236511231,0.5102000236511231
0.5099999904632568,0.5099999904632568
0.5098000168800354,0.5098000168800354
0.5095000267028809,0.5095000267028809
0.5095999836921692,0.5095999836921692
0.5095999836921692,0.5095999836921692
0.5097000002861023,0.5097000002861023
0.5097000002861023,0.5097000002861023
0.5098000168800354,0.5098000168800354
0.5095000267028809,0.5095000267028809
0.5091999769210815,0.5091999769210815
0.5088999867439270,0.5088999867439270
0.5085999965667725,0.5085999965667725
0.5083000063896179,0.5083000063896179
0.5084999799728394,0.5084999799728394
0.5085999965667725,0.5085999965667725
0.5088000297546387,0.5088000297546387
0.5090000033378601,0.5090000033378601
0.5091000199317932,0.5091000199317932
0.5091999769210815,0.5091999769210815
0.5092999935150147,0.5092999935150147
0.5094000101089478,0.5094000101089478
0.5095000267028809,0.5095000267028809
0.5095999836921692,0.5095999836921692
0.5095999836921692,0.5095999836921692
0.5095999836921692,0.5095999836921692
0.5095999836921692,0.5095999836921692
0.5095999836921692,0.5095999836921692
0.5095999836921692,0.5095999836921692
0.5097000002861023,0.5097000002861023
0.5098000168800354,0.5098000168800354
0.5098999738693237,0.5098999738693237
0.5101000070571899,0.5101000070571899
0.5102000236511231,0.5102000236511231
0.5102000236511231,0.5102000236511231
0.5102999806404114,0.5102999806404114
0.5102999806404114,0.5102999806404114
0.5103999972343445,0.5103999972343445
0.5105000138282776,0.5105000138282776
0.5102000236511231,0.5102000236511231
0.5099999904632568,0.5099999904632568
0.5098000168800354,0.5098000168800354
0.5095999836921692,0.5095999836921692
0.5094000101089478,0.5094000101089478
0.5091999769210815,0.5091999769210815
0.5090000033378601,0.5090000033378601
0.5088000297546387,0.5088000297546387
0.5085999965667725,0.5085999965667725
0.5084000229835510,0.5084000229835510
0.5081999897956848,0.5081999897956848
0.5080999732017517,0.5080999732017517
0.5078999996185303,0.5078999996185303
0.5077999830245972,0.5077999830245972
0.5076000094413757,0.5076000094413757
0.5077999830245972,0.5077999830245972
0.5078999996185303,0.5078999996185303
0.5080999732017517,0.5080999732017517
0.5081999897956848,0.5081999897956848
0.5084000229835510,0.5084000229835510
0.5085999965667725,0.5085999965667725
0.5088000297546387,0.5088000297546387
0.5091000199317932,0.5091000199317932
0.5092999935150147,0.5092999935150147
0.5095000267028809,0.5095000267028809
0.5095000267028809,0.5095000267028809
0.5095000267028809,0.5095000267028809
0.5095000267028809,0.5095000267028809
0.5095000267028809,0.5095000267028809
0.5095000267028809,0.5095000267028809
0.5095000267028809,0.5095000267028809
0.5095000267028809,0.5095000267028809
0.5095000267028809,0.5095000267028809
0.5095000267028809,0.5095000267028809
0.5095000267028809,0.5095000267028809
0.5095000267028809,0.5095000267028809
0.5095000267028809,0.5095000267028809
0.5095000267028809,0.5095000267028809
0.5095000267028809,0.5095000267028809
0.5095000267028809,0.5095000267028809
0.5095000267028809,0.5095000267028809
0.5095000267028809,0.5095000267028809
0.5095000267028809,0.5095000267028809
0.5095000267028809,0.5095000267028809
0.5094000101089478,0.5094000101089478
0.5094000101089478,0.5094000101089478
0.5094000101089478,0.5094000101089478
0.5094000101089478,0.5094000101089478
0.5094000101089478,0.5094000101089478
0.5094000101089478,0.5094000101089478
0.5090000033378601,0.5090000033378601
0.5085999965667725,0.5085999965667725
0.5081999897956848,0.5081999897956848
0.5077999830245972,0.5077999830245972
0.5073999762535095,0.5073999762535095
0.5073000192642212,0.5073000192642212
0.5072000026702881,0.5072000026702881
0.5070999860763550,0.5070999860763550
0.5070000290870667,0.5070000290870667
0.5069000124931335,0.5069000124931335
0.5070999860763550,0.5070999860763550
0.5073999762535095,0.5073999762535095
0.5076000094413757,0.5076000094413757
0.5078999996185303,0.5078999996185303
0.5081999897956848,0.5081999897956848
0.5080999732017517,0.5080999732017517
0.5080999732017517,0.5080999732017517
0.5080000162124634,0.5080000162124634
0.5080000162124634,0.5080000162124634
0.5078999996185303,0.5078999996185303
0.5076000094413757,0.5076000094413757
0.5073000192642212,0.5073000192642212
0.5070000290870667,0.5070000290870667
0.5066999793052673,0.5066999793052673
0.5063999891281128,0.5063999891281128
0.5066000223159790,0.5066000223159790
0.5069000124931335,0.5069000124931335
0.5070999860763550,0.5070999860763550
0.5073000192642212,0.5073000192642212
0.5076000094413757,0.5076000094413757
0.5078999996185303,0.5078999996185303
0.5083000063896179,0.5083000063896179
0.5087000131607056,0.5087000131607056
0.5091000199317932,0.5091000199317932
0.5095000267028809,0.5095000267028809
0.5097000002861023,0.5097000002861023
0.5099999904632568,0.5099999904632568
0.5102999806404114,0.5102999806404114
0.5105000138282776,0.5105000138282776
0.5108000040054321,0.5108000040054321
0.5109999775886536,0.5109999775886536
0.5112000107765198,0.5112000107765198
0.5115000009536743,0.5115000009536743
0.5116999745368958,0.5116999745368958
0.5119000077247620,0.5119000077247620
0.5121999979019165,0.5121999979019165
0.5124999880790710,0.5124999880790710
0.5127999782562256,0.5127999782562256
0.5131000280380249,0.5131000280380249
0.5134000182151794,0.5134000182151794
0.5138000249862671,0.5138000249862671
0.5141999721527100,0.5141999721527100
0.5146999955177307,0.5146999955177307
0.5151000022888184,0.5151000022888184
0.5155000090599060,0.5155000090599060
0.5152999758720398,0.5152999758720398
0.5152000188827515,0.5152000188827515
0.5149999856948853,0.5149999856948853
0.5148000121116638,0.5148000121116638
0.5145999789237976,0.5145999789237976
0.5141999721527100,0.5141999721527100
0.5137000083923340,0.5137000083923340
0.5133000016212463,0.5133000016212463
0.5127999782562256,0.5127999782562256
0.5123999714851379,0.5123999714851379
0.5102000236511231,0.5102000236511231
0.5080999732017517,0.5080999732017517
0.5059000253677368,0.5059000253677368
0.5037000179290772,0.5037000179290772
0.5016000270843506,0.5016000270843506
0.5016000270843506,0.5016000270843506
0.5016000270843506,0.5016000270843506
0.5015000104904175,0.5015000104904175
0.5015000104904175,0.5015000104904175
0.5015000104904175,0.5015000104904175
0.5019000172615051,0.5019000172615051
0.5023000240325928,0.5023000240325928
0.5026000142097473,0.5026000142097473
0.5030000209808350,0.5030000209808350
0.5034000277519226,0.5034000277519226
0.5037999749183655,0.5037999749183655
0.5041999816894531,0.5041999816894531
0.5045999884605408,0.5045999884605408
0.5049999952316284,0.5049999952316284
0.5055000185966492,0.5055000185966492
0.5060999989509583,0.5060999989509583
0.5066999793052673,0.5066999793052673
0.5073000192642212,0.5073000192642212
0.5080000162124634,0.5080000162124634
0.5085999965667725,0.5085999965667725
0.5085999965667725,0.5085999965667725
0.5085999965667725,0.5085999965667725
0.5084999799728394,0.5084999799728394
0.5084999799728394,0.5084999799728394
0.5084999799728394,0.5084999799728394
0.5080999732017517,0.5080999732017517
0.5076000094413757,0.5076000094413757
0.5072000026702881,0.5072000026702881
0.5067999958992004,0.5067999958992004
0.5063999891281128,0.5063999891281128
0.5059000253677368,0.5059000253677368
0.5055000185966492,0.5055000185966492
0.5051000118255615,0.5051000118255615
0.5047000050544739,0.5047000050544739
0.5041999816894531,0.5041999816894531
0.5037999749183655,0.5037999749183655
0.5034000277519226,0.5034000277519226
0.5030000209808350,0.5030000209808350
0.5026999711990356,0.5026999711990356
0.5023000240325928,0.5023000240325928
0.5019000172615051,0.5019000172615051
0.5015000104904175,0.5015000104904175
0.5011000037193298,0.5011000037193298
0.5006999969482422,0.5006999969482422
0.5002999901771545,0.5002999901771545
0.5002999901771545,0.5002999901771545
0.5002999901771545,0.5002999901771545
0.5002999901771545,0.5002999901771545
0.5002999901771545,0.5002999901771545
0.5002999901771545,0.5002999901771545
0.4991999864578247,0.4991999864578247
0.4979999959468842,0.4979999959468842
0.4968999922275543,0.4968999922275543
0.4957999885082245,0.4957999885082245
0.4945999979972839,0.4945999979972839
0.4943000078201294,0.4943000078201294
0.4939000010490418,0.4939000010490418
0.4934999942779541,0.4934999942779541
0.4930999875068665,0.4930999875068665
0.4927000105381012,0.4927000105381012
0.4923999905586243,0.4923999905586243
0.4920000135898590,0.4920000135898590
0.4916000068187714,0.4916000068187714
0.4912000000476837,0.4912000000476837
0.4907999932765961,0.4907999932765961
0.4907000064849854,0.4907000064849854
0.4905000030994415,0.4905000030994415
0.4903999865055084,0.4903999865055084
0.4902000129222870,0.4902000129222870
0.4900999963283539,0.4900999963283539
0.4902000129222870,0.4902000129222870
0.4902999997138977,0.4902999997138977
