;Aggregated cumNDVI data for GIMMS of Kenyan divisions
adminID, pixels*100,1981S,1982L,1982S,1983L,1983S,1984L,1984S,1985L,1985S,1986L,1986S,1987L,1987S,1988L,1988S,1989L,1989S,1990L,1990S,1991L,1991S,1992L,1992S,1993L,1993S,1994L,1994S,1995L,1995S,1996L,1996S,1997L,1997S,1998L,1998S,1999L,1999S,2000L,2000S,2001L,2001S,2002L,2002S,2003L,2003S,2004L,2004S,2005L,2005S,2006L,2006S,2007L,2007S,2008L,2008S,2009L,2009S,2010L,2010S,2011L
73,2126,3528,4361,4489,4413,3497,4110,4662,4626,3379,4640,4280,4431,3415,4537,3913,4771,4866,5614,4517,4380,3415,4357,4677,4378,4078,4384,4154,4701,3751,4291,3475,4484,5091,5729,3979,4581,4357,4245,3334,4220,4299,4611,4434,4538,3955,4166,3903,3946,3297,4158,4629,4285,4024,5024,3763,4193,4375,5344,3510,4321
74,10502,3824,4595,4695,4446,3625,4003,4724,4399,3770,4514,4209,4650,3766,4473,4087,4638,4878,5420,4345,4988,3893,4345,4847,4599,4075,4244,4246,4610,4021,4517,3888,4685,5748,6075,4184,4786,4720,4704,4176,4705,4299,4877,4840,4606,4200,4579,4324,4322,3693,4443,4815,4167,4019,4643,3907,3630,4138,4913,3825,3867
75,635,4155,6176,5062,6422,4304,5122,4744,6239,4547,5865,4759,6509,4694,6603,4664,5517,5062,6429,4948,6137,4314,5580,5067,6128,4562,5338,4797,6012,4587,5723,4549,6270,5754,7117,4962,6543,5261,6049,5323,6376,4855,6451,5634,6247,4982,6623,4785,5759,4543,6411,6007,6636,5121,6500,4657,5516,4877,6135,4409,5362
76,958,6168,8804,6772,9608,5800,8739,6413,9555,6041,9209,6546,9486,6384,9507,6340,9647,6686,9596,7038,9012,6151,9191,6720,9560,6411,8766,6193,9739,6523,9484,6196,9448,6900,9999,6413,9835,6720,9099,6324,9730,6481,9649,7101,9436,6673,9277,7141,9660,6105,9733,7380,10087,6757,9422,6133,8474,6732,9831,5905,8215
77,13750,4114,5433,4988,5302,3699,4555,4668,5204,4134,5301,4390,5580,3970,5715,4364,5391,4747,5822,4619,5444,4152,5025,4775,5308,4275,4995,4377,5313,4384,5334,4117,5672,5854,6458,4354,5650,4751,5586,4711,5392,4413,5409,5270,5588,4468,5630,4848,5375,4149,5281,5190,5655,4593,5682,4230,4454,4451,5458,4037,4804
78,4324,1852,2700,2643,3018,1996,2309,1922,3161,1909,3368,1887,3263,1959,3409,2074,2909,2064,2676,1898,2668,1952,2467,1977,3140,1857,3243,2531,2648,1870,2744,1934,3178,3192,3295,2029,2834,1955,2295,2112,2821,2008,3140,2205,3059,1882,2531,2030,3177,1693,2654,2274,3071,1858,2565,2033,2247,1736,3600,1620,2555
79,2385,1506,2041,1829,2170,1570,1902,1615,2193,1535,2182,1391,2115,1501,1971,1508,1994,1432,2106,1430,1896,1393,1793,1420,1904,1390,2015,1571,1788,1330,1913,1490,2287,1870,2306,1589,1914,1488,1802,1431,1774,1346,2037,1432,2163,1354,1639,1344,1706,1217,1587,1261,1660,1184,1603,1258,1545,1217,1759,1185,1770
80,3155,1455,2145,1678,2339,1597,2047,1599,2206,1516,2227,1503,2388,1628,2248,1529,2114,1533,2129,1491,1981,1455,1975,1487,2081,1471,2087,1669,1978,1422,2007,1490,2323,1738,2547,1670,2181,1538,2026,1425,2044,1426,2146,1399,2216,1447,1927,1394,1914,1303,1917,1409,2055,1441,1879,1488,1898,1441,2173,1458,2174
81,9547,1933,2765,2871,3369,2094,2638,2066,3350,2031,3614,2025,3389,2044,3657,2414,3381,2416,3156,2184,3003,2029,2820,2323,3328,1880,3188,2539,2971,2119,3223,2151,3599,3535,3959,2199,2890,2129,2615,2109,2965,2302,3463,2654,3482,2099,2745,2255,3476,1818,2802,2854,4092,2181,2732,2413,2785,2192,3883,1738,2630
82,6387,3193,4955,4107,5383,3473,4470,3244,5398,3163,5758,3052,6012,3391,6143,3818,5615,3883,5264,3579,5072,3448,4695,3504,5117,3199,6008,4399,4839,3311,5512,3260,6045,4884,5677,3421,5321,3473,4108,3657,5325,3705,5744,3659,5559,3262,4990,3592,5859,2985,5286,4096,6436,3567,5167,4049,4593,3287,6591,3035,6261
83,4964,2636,4111,3064,4450,2866,3349,2802,4601,2697,4430,2578,4795,2759,4865,2900,4668,2978,4193,2668,3900,2683,3671,2725,3931,2495,4328,3164,3757,2599,4396,2665,5163,3645,4636,2943,4338,2628,3475,2572,4616,2800,4481,2603,4454,2554,4285,2588,4552,2517,4201,2871,5004,2719,4186,2943,3777,2692,5370,2327,5863
84,6530,1998,2768,2306,2791,2064,2440,1988,3178,2015,3152,1968,3365,2151,3368,2170,2953,2070,2755,1961,2512,1911,2530,1956,2744,1922,2853,2304,2535,1903,2647,1952,3036,2668,2985,2110,2820,2081,2501,2048,2839,1998,3004,1987,3006,1931,2639,1944,2784,1771,2551,1994,3127,1961,2635,2173,2470,1888,3465,1821,2906
85,8217,1969,2995,2432,3436,2106,2637,2208,3175,1915,3229,1889,3369,2092,3352,2108,3227,2126,3013,1937,2580,1862,2587,1906,2741,1768,2979,2221,2583,1807,2920,1919,3598,2623,3475,2112,2966,1952,2585,1876,3153,1877,3197,1929,3055,1856,2881,1849,2879,1676,2819,1984,3355,1959,2915,2185,2572,1897,3613,1607,3529
86,2146,1661,2823,2388,2872,1803,2620,2235,2809,1717,2911,1670,2967,1787,3214,2086,3537,2081,2966,1908,2812,1697,2677,1927,3276,1624,2966,2320,2589,1706,2745,1838,2968,2743,3537,1863,2710,1952,2363,1728,2545,1657,2614,1956,2920,1666,2375,1876,2814,1604,2506,1909,2789,1712,2443,1778,2312,1710,3221,1467,2329
87,9291,2586,4000,3730,4884,3070,3508,2598,5121,2685,4583,2506,4932,2718,5151,3406,4734,3534,4810,2957,4561,3062,4089,3116,4409,2578,5237,3723,4329,2874,5111,2859,5481,4586,4852,2899,4430,2822,3680,2806,4596,3692,4963,3659,4587,2705,4101,3051,4915,2634,4398,4066,6102,3135,4360,3597,4233,2887,5902,2685,4859
88,4056,3360,5224,4065,5275,3684,4397,3426,5446,3365,5654,3188,5851,3690,6150,3863,5653,3859,5411,3530,5069,3447,4789,3413,5128,3289,5300,4220,4913,3401,5354,3448,5815,4996,5833,3710,5439,3652,4574,3737,5514,3637,5726,3499,5749,3451,5102,3571,5786,3251,5210,4083,6586,3734,5621,4037,5298,3432,6851,3283,6468
89,2661,2235,3250,2861,3273,2276,3155,2512,3471,2258,4048,2347,3645,2285,4174,2880,4358,2913,3868,2635,3468,2362,3244,2719,3613,2174,3646,3118,3604,2526,3711,2456,4203,3966,4484,2579,3080,2494,2784,2378,3440,2313,3953,2933,4222,2586,3254,2884,3893,2032,3214,2982,4335,2378,3196,2287,3028,2594,4694,2074,2753
90,5252,1380,1997,1637,2114,1483,1880,1584,2317,1453,2306,1386,2498,1566,2559,1588,2271,1556,2074,1396,1915,1369,1853,1371,1959,1314,1907,1568,1839,1291,1858,1365,2329,1719,2343,1525,2145,1481,1882,1357,1974,1336,2159,1375,1999,1263,1671,1180,1672,1152,1659,1187,1815,1223,1690,1303,1626,1172,1916,1062,2016
91,6671,2710,3892,3850,4772,2967,3629,3147,5339,2701,5555,2935,5751,2859,5392,3519,5012,3873,4518,3071,4751,3232,4511,3709,4546,2663,5001,4084,4242,3351,5550,2968,5906,5364,5929,3278,4583,3011,3497,3097,4981,4136,5607,4402,4968,3169,4603,3073,5367,2816,5021,4717,7432,3526,4705,3740,4447,3240,6687,2753,4605
92,940,1642,2194,1783,2417,1592,2062,1558,2540,1549,2256,1487,2424,1560,2359,1617,2248,1490,2304,1574,2063,1425,2094,1547,2178,1529,2264,1608,2039,1479,2155,1436,2470,1794,2378,1657,2278,1568,2145,1666,2232,1571,2480,1489,2526,1530,1960,1471,2003,1359,1952,1343,1977,1382,1922,1528,2160,1604,2343,1583,2336
93,1920,3645,5906,4496,5967,4088,4551,3792,6000,3561,6250,3463,6264,4032,6682,4135,6011,4201,5639,3693,4673,3590,4901,3733,5077,3518,5690,4272,5004,3579,5763,3689,6610,5569,6515,3950,5899,3831,4957,3612,6548,3828,6087,3687,6207,3483,5822,3708,6029,3429,5685,4382,7810,4071,6129,4513,5397,3973,7238,3574,7241
94,1421,3428,5506,4045,5496,3794,4772,3627,5473,3315,5756,3223,5666,3653,6171,4014,5896,3893,5549,3546,4833,3382,4951,3570,5349,3524,5837,4316,4748,3225,5202,3373,5781,4744,5962,3503,5411,3504,4667,3390,5659,3422,5387,3541,5412,3358,5129,3366,5118,3082,4905,3674,6238,3629,4909,3897,4906,3705,7037,3164,6919
95,6958,3484,4821,4513,4306,3360,4203,3705,4599,3231,4424,3710,4797,3343,4692,3264,4360,3785,4964,3793,4192,3338,4486,4490,4811,3478,4354,4086,4722,3564,4334,3523,5158,6597,6105,3668,4486,4077,4022,3434,4802,3529,4937,3998,4560,3722,4242,3780,3946,2888,4500,4920,4451,3447,4406,3683,3676,3344,4063,2867,3443
96,2707,3107,4151,4143,3874,3175,3707,3922,4153,3091,4079,3501,3679,3053,4011,3352,3761,3493,4420,3623,3653,3059,3687,3980,4341,3476,3668,3622,4039,3320,3565,3265,4745,5473,4694,3361,3854,3912,3603,2837,3999,3619,4475,3458,4062,3826,4155,3826,3629,2693,3769,4521,3598,3479,4202,3229,3430,3488,4027,2543,3176
97,855,4699,6908,5979,6836,4661,5829,4642,7490,4692,6863,4913,7142,4600,6860,4447,6799,5611,7235,5358,6298,4412,6229,4993,6582,4550,6026,5173,6486,4940,6593,4497,6800,6839,8074,4813,6502,4968,6112,4373,6539,4478,6937,5472,6428,5168,5936,5590,6047,3948,6828,6558,6881,4626,6241,5051,5701,4740,6159,4202,4971
98,4958,3791,5233,5032,4639,3610,4603,4040,5068,3645,4767,3688,4967,3352,4878,3409,4729,4178,5035,4141,4595,3317,4437,4182,5011,3789,4544,4108,5215,3991,4672,3809,5595,6189,6102,4074,4621,4052,4427,3539,4891,3908,5264,4106,4869,4147,4449,4615,4309,3094,4757,5051,4445,3942,4921,3799,4179,3869,4857,3081,3889
99,7705,3620,4590,4229,4555,3572,4262,3977,4557,3318,4482,3594,4325,3313,4470,3468,4206,3947,4693,3732,4263,3232,4057,4082,4720,3785,4199,4040,4510,3594,4011,3607,4886,6100,5875,3968,4241,4300,4180,3500,4371,3685,4894,4403,4447,4021,3927,4500,3842,2904,4129,5312,4529,3720,4371,3534,3867,3896,4498,2789,3526
100,2467,3077,4400,4049,3744,2998,3812,3335,4085,2994,3969,3377,4195,2992,4333,2989,3892,3363,4611,3349,3841,3037,3918,4049,4127,3252,3832,3892,4141,3196,3828,3101,4631,6292,5463,3379,3979,3502,3659,2890,4321,3269,4242,3373,4132,3176,3700,3082,3444,2485,3830,4243,3813,2891,3869,3066,3306,2823,3659,2512,2994
101,7765,2800,3493,3964,3344,2759,3255,3146,3902,2773,3720,3199,3624,2738,3743,2776,3489,3301,4402,3246,3226,2745,3297,3725,3498,2842,3265,3750,3635,2956,3278,2875,4494,5527,4797,3185,3484,3123,3193,2586,3964,3110,3978,3004,3985,2989,3392,2900,3341,2383,3337,4052,3340,2747,3924,2954,2964,2719,3420,2363,2695
102,3167,4237,5870,5260,5639,3986,5194,4102,5950,3782,5517,4218,5868,3868,5860,3764,5692,4518,6125,4356,5306,3923,5371,4367,5815,3992,5427,4619,5682,4234,5745,3943,6069,6613,7174,4173,5576,4454,5272,4105,5725,3983,6001,4449,5595,4265,5303,4523,4965,3224,5390,5696,5913,4234,5341,4282,5224,4075,5523,3557,4581
103,7011,3799,4831,4831,4559,3439,4525,3733,4859,3327,4698,3682,4952,3294,5053,3305,4717,3773,5091,3762,4557,3289,4504,4130,4819,3659,4583,3946,4776,3655,4555,3476,5372,6013,6037,3795,4640,3846,4259,3467,4768,3846,5024,3967,4659,3734,4276,3986,3982,3009,4603,5014,4545,3735,4767,3829,4123,3579,4573,3074,3906
104,5038,3205,4148,4203,3830,3312,3473,4218,3860,3141,4139,3983,3618,3166,4290,3575,3761,3746,4351,3867,3612,3278,3554,4221,4145,3727,3555,3826,3831,3441,3454,3370,4681,5740,4848,3548,3635,4338,3595,3005,4001,3874,4698,3835,4080,3934,4094,4055,3577,2890,3834,4984,3888,3534,4108,3409,3637,3918,3999,2873,3291
105,2179,4053,5208,5156,4691,3627,4821,4014,5143,3620,5011,3932,5090,3458,5161,3463,4907,4175,5173,4012,4853,3496,4703,4288,5173,3786,4885,4105,5053,3872,4698,3685,5653,6349,6281,4159,4844,4068,4561,3801,4976,3889,5312,4024,5029,4069,4423,4273,4174,3095,4775,5262,4754,4190,5032,4017,4368,3956,4872,3043,4090
106,665,3181,4030,4231,3679,3011,3919,3500,4226,3174,4235,3221,4020,2986,4264,2976,3956,3293,4209,3348,3716,2953,3686,3708,4033,3077,3719,3590,4205,3436,3796,3154,4662,5521,5291,3464,3869,3561,3649,2848,3999,3474,4394,3353,4255,3499,3901,3802,3607,2655,3887,4480,3919,3098,4106,3227,3636,3321,4097,2600,3302
107,9428,3618,4443,4498,4664,3751,4153,4354,4582,3418,4644,4025,4238,3393,4732,3681,4182,4254,4883,4176,4224,3403,4062,4477,4527,3947,4220,4261,4412,3768,3971,3618,4919,5897,5598,3993,4250,4472,4060,3636,4435,3936,5020,4379,4625,4136,4092,4496,4055,3118,4208,5231,4364,3944,4423,3677,3836,4283,4750,2974,3781
108,4569,2824,3354,3810,3106,2794,3034,3193,3426,2758,3456,3243,3217,2773,3366,2793,3273,3064,4081,3227,3146,2828,3086,3493,3366,3008,3074,3652,3320,2895,3074,2851,4108,5583,4818,3115,3306,3169,3061,2637,3685,3042,4231,2789,3907,2980,3384,2716,3150,2336,3338,3650,3282,2526,3815,2783,2641,2761,3031,2217,2444
